library_id,name,campus_location,contact_email,phone_number
1,Central Library,Main Campus,[email],123-456-7890
2,West End Library,West Campus,[email],(555) 123-4567
3,North Branch,North Campus,northbranch@@mail.com,+1 [phone]
4,South Branch,South Campus,[email],555.444.5555
5,east-south branch,east-south campus,[email],1234567890
6,central-east branch,central-east campus,[email],123-321-4321
7,west-central branch,west-central campus,[email],2345.234.231
8,north-central Library,north-central campus,north-central@@email.com,+1 [phone]
9,south-cental Library,south-central campus,[email],9876543210
10,central-hindu library,central campus,[email],9.87654E+12